electronic,dell laptop, 1200
electronic,keyboard,30.5
electronic,ram,90
electronic,usb stick, 15.7
feeding,apple,0.3
feeding,milk,3
feeding,yoghourt danone,0.3
feeding,corn flakes,2.5
feeding,olives,1.6
clothes,nike sneakers,120
clothes,levis jeans,70.82
clothes,north face shirt,40.3
clothes,adidas sneakers,80
drugs,aspirin,5.6
drugs,sun cream,3
drugs,brush teeth,2.5
drugs,alcohol,4
drugs,strips,8.5
feeding,asparagus,7.73
feeding,apples,4.41
feeding,avacado,10.04
feeding,alfalfa,28.74
feeding,acorn squash,28.35
feeding,almond,10.74
feeding,arugala,8.46
feeding,artichoke,19.49
feeding,applesauce,12.66
feeding,asian noodles,11.66
feeding,antelope,27.49
feeding,ahi tuna,6.54
feeding,albacore tuna,28.16
feeding,Apple juice,22.25
feeding,Avocado roll,1.11
feeding,Bruscetta,7.62
feeding,bacon,13.61
feeding,black beans,18.19
feeding,bagels,14.16
feeding,baked beans,2.52
feeding,BBQ,10.81
feeding,bison,12.71
feeding,barley,10.11
feeding,beer,2.76
feeding,bisque,18.95
feeding,bluefish,2.35
feeding,bread,10.06
feeding,broccoli,7.33
feeding,buritto,120.46
feeding,babaganoosh,19.07
feeding,Cabbage,26.27
feeding,cake,8.4
feeding,carrots,173.21
feeding,carne asada,26.89
feeding,celery,15.53
feeding,cheese,8.11
feeding,chicken,25.72
feeding,catfish,26.57
feeding,chips,4.3
feeding,chocolate,6.01
feeding,chowder,12.11
feeding,clams,19.95
feeding,coffee,30.98
feeding,cookies,9.88
feeding,corn,29.33
feeding,cupcakes,25.07
feeding,crab,17.57
feeding,curry,11.68
feeding,cereal,10.08
feeding,chimichanga,27.46
feeding,dates,8.43
feeding,dips,20.68
feeding,duck,28.1
feeding,dumplings,2.36
feeding,donuts,27.18
feeding,eggs,27.1
feeding,enchilada,6.48
feeding,eggrolls,23.74
feeding,English muffins,17.82
feeding,edimame,27.68
feeding,eel sushi,9.22
feeding,fajita,2.51
feeding,falafel,25.73
feeding,fish,16.09
feeding,franks,14.44
feeding,fondu,10.56
feeding,French toast,12.52
feeding,French dip,29.59
feeding,Garlic,23.81
feeding,ginger,11.47
feeding,gnocchi,1.52
feeding,goose,18.56
feeding,granola,4.89
feeding,grapes,15.39
feeding,green beans,30.35
feeding,Guancamole,24.67
feeding,gumbo,24.88
feeding,grits,5.78
feeding,Graham crackers,21.77
feeding,ham,9.83
feeding,halibut,29.23
feeding,hamburger,23.05
feeding,honey,1.48
feeding,huevos rancheros,4.22
feeding,hash browns,5.81
feeding,hot dogs,16.68
feeding,haiku roll,2.62
feeding,hummus,23.51
feeding,ice cream,22.33
feeding,Irish stew,29.39
feeding,Indian food,23.85
feeding,Italian bread,7.58
feeding,jambalaya,10.27
feeding,jerky,6.41
feeding,jalapeno,21.2
feeding,kale,26.15
feeding,kabobs,20.16
feeding,ketchup,261.02
feeding,kiwi,12.3
feeding,kidney beans,30.17
feeding,kingfish,27.11
feeding,lobster,28.19
feeding,Lamb,11.06
feeding,Linguine,23.59
feeding,Lasagna,28.2
feeding,Meatballs,17.12
feeding,Moose,28.67
feeding,Milk,19.68
feeding,Milkshake,11.5
feeding,Noodles,23.2
feeding,Ostrich,12.79
